[Build.BRAND]: [MTK]
[persist.log.tag.ConSmsFwkExt]: [I]
[persist.log.tag.CountryDetector]: [I]
[persist.log.tag.DC-1]: [I]
[persist.log.tag.DC-2]: [I]
[persist.log.tag.DCT]: [I]
[persist.log.tag.DSSelector]: [I]
[persist.log.tag.DSSelectorOP01]: [I]
[persist.log.tag.DSSelectorOP02]: [I]
[persist.log.tag.DSSelectorOP09]: [I]
[persist.log.tag.DSSelectorOP18]: [I]
[persist.log.tag.DSSelectorOm]: [I]
[persist.log.tag.DSSelectorUtil]: [I]
[persist.log.tag.DataDispatcher]: [I]
[persist.log.tag.DataOnlySmsFwk]: [I]
[persist.log.tag.DcFcMgr]: [I]
[persist.log.tag.DupSmsFilterExt]: [I]
[persist.log.tag.ECCCallHelper]: [I]
[persist.log.tag.ECCNumUtils]: [I]
[persist.log.tag.ECCRetryHandler]: [I]
[persist.log.tag.ECCRuleHandler]: [I]
[persist.log.tag.ECCSwitchPhone]: [I]
[persist.log.tag.ExternalSimMgr]: [I]
[persist.log.tag.GbaApp]: [I]
[persist.log.tag.GbaBsfProcedure]: [I]
[persist.log.tag.GbaBsfResponse]: [I]
[persist.log.tag.GbaDebugParam]: [I]
[persist.log.tag.GbaService]: [I]
[persist.log.tag.GsmCallTkrHlpr]: [I]
[persist.log.tag.GsmCdmaConn]: [I]
[persist.log.tag.GsmCdmaPhone]: [I]
[persist.log.tag.GsmConnection]: [I]
[persist.log.tag.GsmMmiCode]: [I]
[persist.log.tag.IMSRILRequest]: [I]
[persist.log.tag.IMS_RILA]: [I]
[persist.log.tag.IccCardProxy]: [I]
[persist.log.tag.IccPhoneBookIM]: [I]
[persist.log.tag.IccProvider]: [I]
[persist.log.tag.ImsApp]: [I]
[persist.log.tag.ImsBaseCommands]: [I]
[persist.log.tag.ImsCall]: [I]
[persist.log.tag.ImsCallProfile]: [I]
[persist.log.tag.ImsCallSession]: [I]
[persist.log.tag.ImsEcbm]: [I]
[persist.log.tag.ImsEcbmProxy]: [I]
[persist.log.tag.ImsManager]: [I]
[persist.log.tag.ImsPhone]: [I]
[persist.log.tag.ImsPhoneBase]: [I]
[persist.log.tag.ImsPhoneCall]: [I]
[persist.log.tag.ImsService]: [I]
[persist.log.tag.ImsUt]: [I]
[persist.log.tag.ImsUtService]: [I]
[persist.log.tag.ImsVTProvider]: [I]
[persist.log.tag.IsimFileHandler]: [I]
[persist.log.tag.IsimRecords]: [I]
[persist.log.tag.MGsmSMSDisp]: [I]
[persist.log.tag.MSimSmsIStatus]: [I]
[persist.log.tag.MSmsStorageMtr]: [I]
[persist.log.tag.MSmsUsageMtr]: [I]
[persist.log.tag.MtkAdnRecord]: [I]
[persist.log.tag.MtkConSmsFwk]: [I]
[persist.log.tag.MtkCsimFH]: [I]
[persist.log.tag.MtkDCT]: [I]
[persist.log.tag.MtkDupSmsFilter]: [I]
[persist.log.tag.MtkFactory]: [I]
[persist.log.tag.MtkGsmCdmaConn]: [I]
[persist.log.tag.MtkIccCardProxy]: [I]
[persist.log.tag.MtkIccPHBIM]: [I]
[persist.log.tag.MtkIccProvider]: [I]
[persist.log.tag.MtkIccSmsIntMgr]: [I]
[persist.log.tag.MtkImsManager]: [I]
[persist.log.tag.MtkImsService]: [I]
[persist.log.tag.MtkIsimFH]: [I]
[persist.log.tag.MtkPhoneNotifr]: [I]
[persist.log.tag.MtkRecordLoader]: [I]
[persist.log.tag.MtkRuimFH]: [I]
[persist.log.tag.MtkSIMFH]: [I]
[persist.log.tag.MtkSIMRecords]: [I]
[persist.log.tag.MtkSmsCbHeader]: [I]
[persist.log.tag.MtkSmsManager]: [I]
[persist.log.tag.MtkSmsMessage]: [I]
[persist.log.tag.MtkSpnOverride]: [I]
[persist.log.tag.MtkSubCtrl]: [I]
[persist.log.tag.MtkUiccCard]: [I]
[persist.log.tag.MtkUiccCardApp]: [I]
[persist.log.tag.MtkUiccCtrl]: [I]
[persist.log.tag.MtkUsimFH]: [I]
[persist.log.tag.Mtk_RIL_ImsSms]: [I]
[persist.log.tag.NetworkPolicy]: [I]
[persist.log.tag.NetworkStats]: [I]
[persist.log.tag.OperatorUtils]: [I]
[persist.log.tag.Phone]: [I]
[persist.log.tag.PhoneFactory]: [I]
[persist.log.tag.ProxyController]: [I]
[persist.log.tag.RFX]: [I]
[persist.log.tag.RIL]: [I]
[persist.log.tag.RIL-CC]: [I]
[persist.log.tag.RIL-DATA]: [I]
[persist.log.tag.RIL-OEM]: [I]
[persist.log.tag.RIL-PHB]: [I]
[persist.log.tag.RIL-RP]: [I]
[persist.log.tag.RIL-SIM]: [I]
[persist.log.tag.RIL-SMS]: [I]
[persist.log.tag.RIL-SS]: [I]
[persist.log.tag.RILC]: [I]
[persist.log.tag.RILC-MTK]: [I]
[persist.log.tag.RILC-RP]: [I]
[persist.log.tag.RILD]: [I]
[persist.log.tag.RILMD2-SS]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.log.tag.RIL_Mux]: [I]
[persist.log.tag.RIL_UIM_SOCKET]: [I]
[persist.log.tag.RP_DAC]: [I]
[persist.log.tag.RadioManager]: [I]
[persist.log.tag.RetryManager]: [I]
[persist.log.tag.RfxAction]: [I]
[persist.log.tag.RfxController]: [I]
[persist.log.tag.RfxDT]: [I]
[persist.log.tag.RfxDebugInfo]: [I]
[persist.log.tag.RfxDefDestUtils]: [I]
[persist.log.tag.RfxMainThread]: [I]
[persist.log.tag.RfxMessage]: [I]
[persist.log.tag.RfxObject]: [I]
[persist.log.tag.RfxRilAdapter]: [I]
[persist.log.tag.RfxRoot]: [I]
[persist.log.tag.RfxSM]: [I]
[persist.log.tag.RfxSocketSM]: [I]
[persist.log.tag.RfxTimer]: [I]
[persist.log.tag.RfxTransUtils]: [I]
[persist.log.tag.RilMalClient]: [I]
[persist.log.tag.RmcPhbReq]: [I]
[persist.log.tag.RmcPhbUrc]: [I]
[persist.log.tag.RpAudioControl]: [I]
[persist.log.tag.RpCallControl]: [I]
[persist.log.tag.RpCdmaOemCtrl]: [I]
[persist.log.tag.RpCdmaRadioCtrl]: [I]
[persist.log.tag.RpFOUtils]: [I]
[persist.log.tag.RpMDCtrl]: [I]
[persist.log.tag.RpModemMessage]: [I]
[persist.log.tag.RpPhbController]: [I]
[persist.log.tag.RpRadioCtrl]: [I]
[persist.log.tag.RpRadioMessage]: [I]
[persist.log.tag.RpRilClientCtrl]: [I]
[persist.log.tag.RpSimController]: [I]
[persist.log.tag.RpSsController]: [I]
[persist.log.tag.RtcPhb]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SSDecisonMaker]: [I]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SimservType]: [I]
[persist.log.tag.SimservsTest]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SmsPlusCode]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.SresResponse]: [I]
[persist.log.tag.SuppMsgMgr]: [I]
[persist.log.tag.SuppSrvConfig]: [I]
[persist.log.tag.TeleConfCtrler]: [I]
[persist.log.tag.TeleConnService]: [I]
[persist.log.tag.TelephonyConf]: [I]
[persist.log.tag.TelephonyConn]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.tel_log_ctrl]: [1]
[persist.mcu_ports]: [48]
[persist.meta.dumpdata]: [0]
[persist.mtk.aee.mode]: [4]
[persist.mtk.connsys.poweron.ctl]: [0]
[persist.mtk.wcn.combo.chipid]: [0x6580]
[persist.mtk.wcn.coredump.mode]: [0]
[persist.mtk.wcn.dynamic.dump]: [0]
[persist.mtk.wcn.patch.version]: [20181210173608a]
[persist.mtk_vilte_support]: [0]
[persist.mtk_viwifi_support]: [0]
[persist.netd.stable_secret]: [d2d5:6fdd:977d:90b2:d68a:7654:c05f:fc51]
[persist.radio.airplane.mode.on]: [false]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.data.iccid]: []
[persist.radio.default.sim]: [0]
[persist.radio.fd.counter]: [150]
[persist.radio.fd.off.counter]: [50]
[persist.radio.fd.off.r8.counter]: [50]
[persist.radio.fd.r8.counter]: [150]
[persist.radio.ia]: []
[persist.radio.ia-apn]: []
[persist.radio.ia-pwd-flag]: [0]
[persist.radio.mobile.data]: [0,0]
[persist.radio.mtk_ps2_rat]: [G]
[persist.radio.mtk_ps3_rat]: [G]
[persist.radio.multisim.config]: [dsds]
[persist.radio.simswitch]: [1]
[persist.reglink.audio_ic]: [2313]
[persist.service.acm.enable]: [0]
[persist.service.stk.shutdown]: [0]
[persist.svc.crash.26052716]: [2]
[persist.sys.country]: []
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.language]: []
[persist.sys.locale]: [en-GB]
[persist.sys.nlp.package]: [com.google.android.gms]
[persist.sys.pms_sys_removable]: [1]
[persist.sys.portrait]: [0]
[persist.sys.pq.adl.idx]: [0]
[persist.sys.pq.hdr.en]: [1]
[persist.sys.pq.iso.shp.en]: [2]
[persist.sys.pq.log.en]: [0]
[persist.sys.pq.mdp.color.dbg]: [1]
[persist.sys.pq.mdp.color.idx]: [0]
[persist.sys.pq.shp.idx]: [2]
[persist.sys.pq.ultrares.en]: [2]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[persist.sys.webview.vmsize]: [104857600]
[persist.wifi]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [quicken]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[reglink.first_luanch]: [false]
[reglink.reset_model]: [0]
[reglink.sf.rotation]: [0]
[reglink.svc.oncreate]: [1]
[reglink.svc.version_code]: [26052716]
[reglink_native.com.closed]: [0]
[release_camera_when_pause]: [1]
[ril.active.md]: [3]
[ril.cdma.card.type.1]: []
[ril.cdma.card.type.2]: []
[ril.cdma.ecclist]: []
[ril.cdma.ecclist1]: []
[ril.cdma.enhance.version]: [0]
[ril.data.allow.status]: [0,0]
[ril.ecc.service.category.list]: []
[ril.ecc.service.category.list.1]: []
[ril.ecclist]: []
[ril.ecclist1]: []
[ril.external.md]: [0]
[ril.fd.mode]: [1]
[ril.first.md]: [1]
[ril.flightmode.poweroffMD]: [1]
[ril.ia.iccid]: []
[ril.iccid.sim1]: [N/A]
[ril.iccid.sim2]: [N/A]
[ril.imsi.status.sim1]: [0]
[ril.imsi.status.sim2]: [0]
[ril.ipo.radiooff]: [0]
[ril.ipo.radiooff.2]: [0]
[ril.mal]: [1]
[ril.mal.socket]: [rilproxy-mal]
[ril.md.version]: [2]
[ril.md_changed_apn_class.iccid0]: []
[ril.md_changed_apn_class.iccid1]: []
[ril.md_changed_apn_class0]: []
[ril.md_changed_apn_class1]: []
[ril.mtk]: [1]
[ril.mux.ee.md1]: [0]
[ril.mux.report.case]: [0]
[ril.muxreport.run]: [0]
[ril.nw.erat.ext.support]: [0]
[ril.nw.operator.mccmnc.1]: []
[ril.nw.operator.mccmnc.2]: []
[ril.nw.worldmode.keep_3g_mode]: [-1]
[ril.pid.1]: [742]
[ril.radio.ia]: []
[ril.radio.ia-apn]: []
[ril.radiooff.poweroffMD]: [0]
[ril.read.imsi]: [1]
[ril.ready.sim]: [false]
[ril.rilproxy]: [1]
[ril.simswitch.tpluswsupport]: [-1]
[ril.specific.sm_cause]: [0]
[ril.telephony.mode]: [0]
[ril.uim.subscriberid.1]: []
[ril.uim.subscriberid.2]: []
[rild.libargs]: [-d /dev/ttyC0]
[rild.libpath]: [mtk-ril.so]
[ro.adb.secure]: [1]
[ro.aee.enperf]: [off]
[ro.allow.mock.location]: [0]
[ro.ap_info_monitor]: [0]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.baseband]: [unknown]
[ro.board.platform]: [mt6580]
[ro.boot.bootreason]: [power_key]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [mt6580]
[ro.boot.imei_num]: [000000000000000]
[ro.boot.mode]: [normal]
[ro.boot.opt_c2k_lte_mode]: [0]
[ro.boot.opt_md1_support]: [3]
[ro.boot.opt_ps1_rat]: [W/G]
[ro.boot.opt_using_default]: [1]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [RE8034d42006d1b0116]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [2026年 06月 01日 星期一 14:52:00 CST]
[ro.bootimage.build.date.utc]: [1780296720]
[ro.bootimage.build.fingerprint]: [alps/full_k80_bsp/k80_bsp:8.1.0/O11019/1676628720:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.DMAgent]: [6789902615]
[ro.boottime.aal]: [6781966461]
[ro.boottime.adbd]: [6740940923]
[ro.boottime.aee-reinit]: [29658254001]
[ro.boottime.aee_aed]: [5168443846]
[ro.boottime.aee_aedv]: [5172231692]
[ro.boottime.aeev-reinit]: [29661654770]
[ro.boottime.agpsd]: [6914537846]
[ro.boottime.audio-hal-2-0]: [5935078384]
[ro.boottime.audioserver]: [6784505692]
[ro.boottime.bluetooth-1-0]: [5937718615]
[ro.boottime.bootanim]: [9222625154]
[ro.boottime.bootlogoupdater]: [5966750846]
[ro.boottime.bootrescue]: [5968988308]
[ro.boottime.broadcastradio-hal]: [5940236077]
[ro.boottime.camerahalserver]: [6901797384]
[ro.boottime.cameraserver]: [6787114308]
[ro.boottime.carplay_receiver]: [35596170540]
[ro.boottime.cas-hal-1-0]: [5942452846]
[ro.boottime.ccci3_fsd]: [5999572308]
[ro.boottime.ccci3_mdinit]: [6014946154]
[ro.boottime.ccci_fsd]: [5996479615]
[ro.boottime.ccci_mdinit]: [6012498923]
[ro.boottime.ccci_rpcd]: [6017232461]
[ro.boottime.configstore-hal-1-0]: [5944883923]
[ro.boottime.drm]: [6812432384]
[ro.boottime.drm-widevine-hal-1-0]: [5947146231]
[ro.boottime.flash_recovery]: [6754274000]
[ro.boottime.fuelgauged]: [6907056846]
[ro.boottime.gatekeeper-1-0]: [5949678461]
[ro.boottime.gatekeeperd]: [6942930231]
[ro.boottime.ged_srv]: [30485814001]
[ro.boottime.gsm0710muxd]: [9818223846]
[ro.boottime.healthd]: [5961887846]
[ro.boottime.hidl_memory]: [5932249846]
[ro.boottime.hwcomposer-2-1]: [5953154384]
[ro.boottime.hwservicemanager]: [5097987154]
[ro.boottime.init]: [1108]
[ro.boottime.init.cold_boot_wait]: [395]
[ro.boottime.init.mount_all.default]: [2517]
[ro.boottime.init.selinux]: [107]
[ro.boottime.installd]: [6817267846]
[ro.boottime.keymaster-3-0]: [5182078307]
[ro.boottime.keystore]: [6819622384]
[ro.boottime.lmkd]: [5981083769]
[ro.boottime.logd]: [4550788154]
[ro.boottime.logd-reinit]: [5899797923]
[ro.boottime.mdlogger]: [9810405539]
[ro.boottime.mdnsd]: [6836673231]
[ro.boottime.media]: [6853305154]
[ro.boottime.mediacodec]: [6895078308]
[ro.boottime.mediadrm]: [6839452461]
[ro.boottime.mediaextractor]: [6847945615]
[ro.boottime.mediametrics]: [6850774154]
[ro.boottime.merged_hal_service]: [5958458923]
[ro.boottime.mfi_detect]: [5983369231]
[ro.boottime.mnld]: [6758990461]
[ro.boottime.mobile_log_d]: [6855946308]
[ro.boottime.netd]: [5569832923]
[ro.boottime.netdagent]: [6954710308]
[ro.boottime.netdiag]: [6858517231]
[ro.boottime.nvram_daemon]: [6916723231]
[ro.boottime.pq-2-0]: [6935742231]
[ro.boottime.preinstall_apks]: [29643482847]
[ro.boottime.program_binary]: [6945528769]
[ro.boottime.reglink_native]: [5964187000]
[ro.boottime.release_sdcard_file]: [31899503001]
[ro.boottime.restore_apk]: [16281312462]
[ro.boottime.restore_lang]: [4552972692]
[ro.boottime.ril-daemon-mtk]: [11899896923]
[ro.boottime.ril-proxy]: [13089136077]
[ro.boottime.sdcard_waiter]: [6756583000]
[ro.boottime.sensors-hal-1-0]: [6897676000]
[ro.boottime.servicemanager]: [5095840231]
[ro.boottime.sn]: [6947949846]
[ro.boottime.spm_script]: [6033165461]
[ro.boottime.storaged]: [6889579923]
[ro.boottime.surfaceflinger]: [5986117461]
[ro.boottime.sysenv_daemon]: [6919042846]
[ro.boottime.terservice]: [5988505308]
[ro.boottime.thermal]: [6909719384]
[ro.boottime.thermal_manager]: [6912098154]
[ro.boottime.thermald]: [6814791384]
[ro.boottime.thermalservice]: [5992456769]
[ro.boottime.tombstoned]: [6952028615]
[ro.boottime.ueventd]: [1503519000]
[ro.boottime.vndservicemanager]: [5101767769]
[ro.boottime.vold]: [5185149692]
[ro.boottime.webview_zygote32]: [19810921154]
[ro.boottime.wifi2agps]: [6938323231]
[ro.boottime.wifi_hal_legacy]: [5955816461]
[ro.boottime.wificond]: [6892430384]
[ro.boottime.wmt_launcher]: [6030130692]
[ro.boottime.wmt_loader]: [6019682308]
[ro.boottime.wpa_supplicant]: [22939803847]
[ro.boottime.zygote]: [5572105923]
[ro.bt.name]: [CarBt]
[ro.build.characteristics]: [default]
[ro.build.date]: [2026年 06月 01日 星期一 14:52:00 CST]
[ro.build.date.utc]: [1780296720]
[ro.build.ddr]: [1.0G]
[ro.build.description]: [full_k80_bsp-user 8.1.0 O11019 1780296724 test-keys]
[ro.build.display.id]: [CMDAZX80-U1_R8010_S6.14]
[ro.build.fingerprint]: [alps/full_k80_bsp/k80_bsp:8.1.0/O11019/1676628720:user/release-keys]
[ro.build.flavor]: [full_k80_bsp-user]
[ro.build.host]: [reglink-PowerEdge-R740xd2]
[ro.build.id]: [O11019]
[ro.build.memory]: [1.0G]
[ro.build.product]: [k80_bsp]
[ro.build.tags]: [test-keys]
[ro.build.type]: [user]
[ro.build.user]: [reglink]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1780296724]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [8.1.0]
[ro.build.version.sdk]: [27]
[ro.build.version.security_patch]: [2019-01-05]
